Sno,Deaths
15001,0.0014332523378249027
15002,0.0007046609233487957
15003,0.002317085143460224
15004,0.10160751540141869
15005,0.012426429079841941
15006,0.06292393785435536
15007,0.08734445180767252
15008,0.0014209802910929484
15009,0.1774541639054562
15010,0.051663721375451
15011,0.005236482340524755
15012,0.04087573325479221
15013,0.18392754583609452
15014,0.13421458900915487
15015,0.0002860614093218466
15016,0.11293301916893701
15017,0.0005772770782711144
15018,0.01843028250251575
15019,0.04489617848464765
15020,0.006142036668875639
15021,0.11502712122327767
15022,6.491912721203647e-05
15023,0.19684559310801866
15024,0.019533416783251115
15025,0.09385514076037602
15026,0.08674250791547014
15027,0.02438922023415066
15028,0.029678840537024784
15029,0.044542988979702026
15030,0.13947463367940502
15031,0.12825172422256587
15032,0.00038423778317747855
15033,0.0
15034,0.07369609503472989
15035,0.8691770365461544
15036,0.005314777998674618
15037,0.0014488378371744842
15038,0.0007635667476621751
15039,0.0023076356674766193
15040,0.0957422133863486
15041,0.012510247159021189
15042,0.06744446898853793
15043,0.10420575313550794
15044,0.0013835505485604892
15045,0.1803787153621482
15046,0.050559482610509764
15047,0.005390005645141499
15048,0.042349728787767195
15049,0.1857493311734531
15050,0.13541626782514776
15051,0.0002880249367989592
15052,0.11537343838205341
15053,0.0005830449402351326
15054,0.01885710428785311
15055,0.04509756277151901
15056,0.006114301843261421
15057,0.11559445794369591
15058,6.381464300616063e-05
15059,0.1974992023169625
15060,0.01965969614412292
15061,0.09410990845053137
15062,0.08857472449255088
15063,0.024980242004761555
15064,0.030261026433988678
15065,0.04482475517266768
15066,0.13510885305451242
15067,0.12431276538301067
15068,0.0004071865105662325
15069,5.1542596274206596e-06
15070,0.07278501828534967
15071,0.8729018481702374
15072,0.005353312225412954
15073,0.00147387281250767
15074,0.0008062734702893741
15075,0.002331688879071249
15076,0.09532226394718114
15077,0.01290295265444371
15078,0.0676044964779226
15079,0.1077447659720688
15080,0.0013923864222074958
15081,0.18176263407211052
15082,0.05069202071521487
15083,0.0054136906953341675
15084,0.04381083867167363
15085,0.18659806592543507
15086,0.13621272365805165
15087,0.0002892521414721546
15088,0.11427779004982459
15089,0.0005928625776206957
15090,0.019755908990501427
15091,0.04700193898338362
15092,0.006204255945806643
15093,0.11614952261738215
15094,6.271015880028476e-05
15095,0.20261161426502713
15096,0.019609012591119947
15097,0.09560108484893112
15098,0.0904316078835628
15099,0.02518371253957735
15100,0.03055383746901311
15101,0.04495127997447414
15102,0.13050376751834672
15103,0.12797437596642375
15104,0.0004203176005694232
15105,1.1781164862675804e-05
15106,0.0744997913752056
15107,0.8832995852048202
15108,0.005342390103821516
15109,0.001955918808138821
15110,0.0008314311660898798
15111,0.0023323024814078464
15112,0.09240163954544345
15113,0.012573693640625381
15114,0.06766855656186341
15115,0.10801683724811621
15116,0.0012302726848783835
15117,0.18303720884569127
15118,0.050775470632992155
15119,0.005408045553837471
15120,0.04470632992170432
15121,0.18622376850011044
15122,0.13650553469307605
15123,0.00029857889698843966
15124,0.116693665169477
15125,0.0005989986009866724
15126,0.020598384998650073
15127,0.046884740937093466
15128,0.006239108558525394
15129,0.11630893650443025
15130,8.418624058120419e-05
15131,0.20728431877868586
15132,0.019803892693223378
15133,0.09594580664163171
15134,0.09147792258792921
15135,0.0252725621579167
15136,0.031105834131016388
15137,0.04558439486537564
15138,0.12448715116707167
15139,0.12849556979112983
15140,0.0004209312029060209
15141,1.558549934958154e-05
15142,0.07738728125076705
15143,0.8839751613774146
15144,0.00530410131801782
15145,0.0024476597206882157
15146,0.0008568343028250246
15147,0.0023719411923520577
15148,0.09119272022187865
15149,0.0132627690646246
15150,0.06798897970203475
15151,0.10981088775986057
15152,0.001208060280293547
15153,0.18943303144098372
15154,0.05094114326387353
15155,0.005495177085634343
15156,0.0454724737991802
15157,0.1872465208747515
15158,0.13684350686007413
15159,0.00030655572736420974
15160,0.11733892938664318
15161,0.0006021893331369806
15162,0.02242458827283213
15163,0.046641877132268084
15164,0.0063980315637042
15165,0.1186220945929363
15166,8.418624058120419e-05
15167,0.2064730137692364
15168,0.020473087401516824
15169,0.09705875855975261
15170,0.0943612399676018
15171,0.026309550106766815
15172,0.032039614166850756
15173,0.04596495103453353
15174,0.1257963331124366
15175,0.12414586554745609
15176,0.00045774734310188273
15177,1.399013327442753e-05
15178,0.07652958790467075
15179,0.8867309721915418
15180,0.005203961416685075
15181,0.0026618069361608126
15182,0.0008952458090960406
15183,0.0023832314753454552
15184,0.08656603588346468
15185,0.01316213828142258
15186,0.07031588248288051
15187,0.10997508774513413
15188,0.0012345679012345677
15189,0.18795179540043694
15190,0.05131298627985176
15191,0.00554708784331051
15192,0.047478217117050775
15193,0.1836390300174263
15194,0.13871425766389323
15195,0.0003033649952139017
15196,0.11753245956360611
15197,0.0006415826031465527
15198,0.023167660702451943
15199,0.04688412733475686
15200,0.006439020199788926
15201,0.11874751491053681
15202,9.633556684583858e-05
15203,0.2080970964337433
15204,0.021008762241366618
15205,0.09679834572810053
15206,0.09278649093095748
15207,0.026487372063912832
15208,0.03391380114375477
15209,0.04602483862258547
15210,0.1282258302039615
15211,0.1401583094028423
15212,0.0004572564612326046
15213,1.6444542620818328e-05
